# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --timing --trace -DM_SIZE=32 -DN_SIZE=3 hw2_tb.v hw2.v sram.v VMM.sv"
S  10751888   146379  1774761167     1672006  1705136080           0 "/usr/bin/verilator_bin"
S      4942   188688  1774761178   793672012  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      6182     4113  1774885711   201264781  1774885708   302401100 "VMM.sv"
S       327       14  1774856651   743015906  1774856644   526248002 "defines.vh"
S      1544       17  1774793483   272856037  1774793478   617980574 "hw2.v"
S      2485        7  1774880824   619660543  1774880821   729451828 "hw2_tb.v"
T      5034     5211  1774885970   674332226  1774885970   674332226 "obj_dir/Vhw2_tb.cpp"
T      3251     5210  1774885970   674030259  1774885970   674030259 "obj_dir/Vhw2_tb.h"
T      1746     5224  1774885970   682670965  1774885970   682670965 "obj_dir/Vhw2_tb.mk"
T       283     5209  1774885970   673730834  1774885970   673730834 "obj_dir/Vhw2_tb__ConstPool_0.cpp"
T      1519     5207  1774885970   673152359  1774885970   673152359 "obj_dir/Vhw2_tb__Syms.cpp"
T      1444     5208  1774885970   673480535  1774885970   673480535 "obj_dir/Vhw2_tb__Syms.h"
T       299     5220  1774885970   681716104  1774885970   681716104 "obj_dir/Vhw2_tb__TraceDecls__0__Slow.cpp"
T      6273     5221  1774885970   682025280  1774885970   682025280 "obj_dir/Vhw2_tb__Trace__0.cpp"
T     20069     5219  1774885970   681151047  1774885970   681151047 "obj_dir/Vhw2_tb__Trace__0__Slow.cpp"
T      2903     5213  1774885970   674951577  1774885970   674951577 "obj_dir/Vhw2_tb___024root.h"
T      8470     5217  1774885970   679373454  1774885970   679373454 "obj_dir/Vhw2_tb___024root__DepSet_h504bfaec__0.cpp"
T       871     5215  1774885970   675506260  1774885970   675506260 "obj_dir/Vhw2_tb___024root__DepSet_h504bfaec__0__Slow.cpp"
T     51305     5218  1774885970   680481777  1774885970   680481777 "obj_dir/Vhw2_tb___024root__DepSet_hc5ce2a40__0.cpp"
T     27364     5216  1774885970   678528888  1774885970   678528888 "obj_dir/Vhw2_tb___024root__DepSet_hc5ce2a40__0__Slow.cpp"
T       694     5214  1774885970   675160916  1774885970   675160916 "obj_dir/Vhw2_tb___024root__Slow.cpp"
T      1000     5222  1774885970   682242370  1774885970   682242370 "obj_dir/Vhw2_tb__main.cpp"
T       699     5212  1774885970   674654944  1774885970   674654944 "obj_dir/Vhw2_tb__pch.h"
T       762     5225  1774885970   683040851  1774885970   683040851 "obj_dir/Vhw2_tb__ver.d"
T         0        0  1774885970   683250815  1774885970   683250815 "obj_dir/Vhw2_tb__verFiles.dat"
T      1805     5223  1774885970   682448250  1774885970   682448250 "obj_dir/Vhw2_tb_classes.mk"
S      1434        6  1774754424   356581787  1774754415   299089288 "sram.v"
